* Freescale D4400 IOMUX Controller

The IOMUX Controller (IOMUXC), together with the IOMUX, enables the IC
to share one PAD to several functional blocks. The sharing is done by
multiplexing the PAD input/output signals. For each PAD there are up to
8 muxing options (called ALT modes). Since different modules require
different PAD settings (like pull up, keeper, etc) the IOMUXC controls
also the PAD settings parameters.

Please refer to pinctrl-bindings.txt in this directory for details of the
common pinctrl bindings used by client devices, including the meaning of the
phrase "pin configuration node".

Freescale D4400 pin configuration node is a node of a group of pins which can be
used for a specific device or function. This node represents both mux and config
of the pins in that group. The 'mux' selects the function mode(also named mux
mode) this pin can work on and the 'config' configures various pad settings
such as pull-up, open drain, drive strength, etc.

Required properties for iomux controller:
- compatible: "fsl,<soc>-iomuxc"

Required properties for pin configuration node:
- compatible: "fsl,d4400-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to d4400 datasheet for the valid pad
  config settings.

Bits used for CONFIG:
NO_PAD_CTL(1 << 31): indicate this pin does not need config.

CONFIG bits definition (GPIO):
PAD_CTL_FSEL_50mhz              (0 << 12)
PAD_CTL_FSEL_100mhz             (1 << 12)
PAD_CTL_FSEL_200mhz             (3 << 12)
PAD_CTL_ODE                     (1 << 10)
PAD_CTL_HYS                     (1 << 9)
PAD_CTL_PKE                     (1 << 8)
PAD_CTL_PUS_100K_DOWN           (0 << 6)
PAD_CTL_PUS_47K_UP              (1 << 6)
PAD_CTL_PUS_100K_UP             (2 << 6)
PAD_CTL_PUS_22K_UP              (3 << 6)
PAD_CTL_DSE_DISABLE             (0 << 1)
PAD_CTL_DSE_L1                  (1 << 1)
PAD_CTL_DSE_L2                  (2 << 1)
PAD_CTL_DSE_L3                  (3 << 1)
PAD_CTL_DSE_L4                  (4 << 1)
PAD_CTL_DSE_L5                  (5 << 1)
PAD_CTL_DSE_L6                  (6 << 1)
PAD_CTL_DSE_L7                  (7 << 1)
PAD_CTL_PUE                     (1 << 0)


CONFIG bits definition (DDR):
PAD_CTL_PKE                     (1 << 8)
PAD_CTL_PUS_100K_DOWN           (0 << 6)
PAD_CTL_PUS_47K_UP              (1 << 6)
PAD_CTL_PUS_100K_UP             (2 << 6)
PAD_CTL_PUS_22K_UP              (3 << 6)
PAD_CTL_DSE_DISABLE             (0 << 1)
PAD_CTL_DSE_240ohm              (1 << 1)
PAD_CTL_DSE_120ohm              (2 << 1)
PAD_CTL_DSE_80ohm               (3 << 1)
PAD_CTL_DSE_60ohm               (4 << 1)
PAD_CTL_DSE_48ohm               (5 << 1)
PAD_CTL_DSE_40ohm               (6 << 1)
PAD_CTL_DSE_34ohm               (7 << 1)
PAD_CTL_PUE                     (1 << 0)


See below for available PIN_FUNC_ID for d4400 SOC:

D4400_PAD_DDR_DQ0_DDR3_DQ_0                   0
D4400_PAD_DDR_DQ1_DDR3_DQ_1                   1
D4400_PAD_DDR_DQ2_DDR3_DQ_2                   2
D4400_PAD_DDR_DQ3_DDR3_DQ_3                   3
D4400_PAD_DDR_DQ4_DDR3_DQ_4                   4
D4400_PAD_DDR_DQ5_DDR3_DQ_5                   5
D4400_PAD_DDR_DQ6_DDR3_DQ_6                   6
D4400_PAD_DDR_DQ7_DDR3_DQ_7                   7
D4400_PAD_DDR_DQ8_DDR3_DQ_8                   8
D4400_PAD_DDR_DQ9_DDR3_DQ_9                   9
D4400_PAD_DDR_DQ10_DDR3_DQ_10                 10
D4400_PAD_DDR_DQ11_DDR3_DQ_11                 11
D4400_PAD_DDR_DQ12_DDR3_DQ_12                 12
D4400_PAD_DDR_DQ13_DDR3_DQ_13                 13
D4400_PAD_DDR_DQ14_DDR3_DQ_14                 14
D4400_PAD_DDR_DQ15_DDR3_DQ_15                 15
D4400_PAD_DDR_DQ16_DDR3_DQ_16                 16
D4400_PAD_DDR_DQ17_DDR3_DQ_17                 17
D4400_PAD_DDR_DQ18_DDR3_DQ_18                 18
D4400_PAD_DDR_DQ19_DDR3_DQ_19                 19
D4400_PAD_DDR_DQ20_DDR3_DQ_20                 20
D4400_PAD_DDR_DQ21_DDR3_DQ_21                 21
D4400_PAD_DDR_DQ22_DDR3_DQ_22                 22
D4400_PAD_DDR_DQ23_DDR3_DQ_23                 23
D4400_PAD_DDR_DQ24_DDR3_DQ_24                 24
D4400_PAD_DDR_DQ25_DDR3_DQ_25                 25
D4400_PAD_DDR_DQ26_DDR3_DQ_26                 26
D4400_PAD_DDR_DQ27_DDR3_DQ_27                 27
D4400_PAD_DDR_DQ28_DDR3_DQ_28                 28
D4400_PAD_DDR_DQ29_DDR3_DQ_29                 29
D4400_PAD_DDR_DQ30_DDR3_DQ_30                 30
D4400_PAD_DDR_DQ31_DDR3_DQ_31                 31
D4400_PAD_DDR_DM0_DDR3_DM_0                   32
D4400_PAD_DDR_DM1_DDR3_DM_1                   33
D4400_PAD_DDR_DM2_DDR3_DM_2                   34
D4400_PAD_DDR_DM3_DDR3_DM_3                   35
D4400_PAD_DDR_DQS0_DDR3_DQS_0                 36
D4400_PAD_DDR_DQS0_B_DDR3_DQS_0_B             37
D4400_PAD_DDR_DQS1_DDR3_DQS_1                 38
D4400_PAD_DDR_DQS1_B_DDR3_DQS_1_B             39
D4400_PAD_DDR_DQS2_DDR3_DQS_2                 40
D4400_PAD_DDR_DQS2_B_DDR3_DQS_2_B             41
D4400_PAD_DDR_DQS3_DDR3_DQS_3                 42
D4400_PAD_DDR_DQS3_B_DDR3_DQS_3_B             43
D4400_PAD_DDR_BA0_DDR3_BA_0                   44
D4400_PAD_DDR_BA1_DDR3_BA_1                   45
D4400_PAD_DDR_BA2_DDR3_BA_2                   46
D4400_PAD_DDR_A0_DDR3_A_0                     47
D4400_PAD_DDR_A1_DDR3_A_1                     48
D4400_PAD_DDR_A2_DDR3_A_2                     49
D4400_PAD_DDR_A3_DDR3_A_3                     50
D4400_PAD_DDR_A4_DDR3_A_4                     51
D4400_PAD_DDR_A5_DDR3_A_5                     52
D4400_PAD_DDR_A6_DDR3_A_6                     53
D4400_PAD_DDR_A7_DDR3_A_7                     54
D4400_PAD_DDR_A8_DDR3_A_8                     55
D4400_PAD_DDR_A9_DDR3_A_9                     56
D4400_PAD_DDR_A10_DDR3_A_10                   57
D4400_PAD_DDR_A11_DDR3_A_11                   58
D4400_PAD_DDR_A12_DDR3_A_12                   59
D4400_PAD_DDR_A13_DDR3_A_13                   60
D4400_PAD_DDR_A14_DDR3_A_14                   61
D4400_PAD_DDR_A15_DDR3_A_15                   62
D4400_PAD_DDR_WE_B_DDR3_WE_B                  63
D4400_PAD_DDR_WE_B_DDR3_RAS_B                 64
D4400_PAD_DDR_WE_B_DDR3_CAS_B                 65
D4400_PAD_DDR_CS_0_B_DDR3_CS_0_B              66
D4400_PAD_DDR_CS_1_B_DDR3_CS_1_B              67
D4400_PAD_DDR_CKE0_B_DDR3_CKE_0               68
D4400_PAD_DDR_CKE0_DDR3_CKE_1                 69
D4400_PAD_DDR_CK0_DDR3_CK0                    70
D4400_PAD_DDR_CK0_B_DDR3_CK0_B                71
D4400_PAD_DDR_CK1_DDR3_CK1                    72
D4400_PAD_DDR_CK1_B_DDR3_CK1_B                73
D4400_PAD_DDR_ODT0_DDR3_ODT_0                 74
D4400_PAD_DDR_ODT1_DDR3_ODT_1                 75
D4400_PAD_DDR_RESET_DDR3_RESET                76
D4400_PAD_DDR_ZQ_DDR3_ZQ                      77
D4400_PAD_FLASH_DAT0_EIM_DATA_0               78
D4400_PAD_FLASH_DAT0_GPIOE_0                  79
D4400_PAD_FLASH_DAT1_EIM_DATA_1               80
D4400_PAD_FLASH_DAT1_GPIOE_1                  81
D4400_PAD_FLASH_DAT2_EIM_DATA_2               82
D4400_PAD_FLASH_DAT2_GPIOE_2                  83
D4400_PAD_FLASH_DAT3_EIM_DATA_3               84
D4400_PAD_FLASH_DAT3_GPIOE_3                  85
D4400_PAD_FLASH_DAT4_EIM_DATA_4               86
D4400_PAD_FLASH_DAT4_GPIOE_4                  87
D4400_PAD_FLASH_DAT5_EIM_DATA_5               88
